Bedrooms,Bathrooms,Status,Location,Price,Facing,Type,Size
3,0,3,89,119.0,1,0,2215
3,0,3,78,168.0,1,0,2245
3,0,3,88,148.0,1,0,2004
2,0,3,65,162.0,1,0,2038
3,0,1,82,144.0,1,0,2150
4,0,1,19,387.0,1,5,2984
3,0,3,88,127.0,1,0,1967
3,0,3,9,146.0,1,0,2005
3,20243,3,63,118.0,1,0,2155
4,20244,3,104,150.0,1,5,1930
3,0,3,83,196.0,1,0,2810
3,0,3,9,150.0,1,0,2090
3,0,3,55,109.00000000000001,1,0,1840
4,0,3,76,140.0,1,5,2701
4,0,3,23,265.0,1,2,3400
3,0,3,121,159.0,1,0,2283
3,0,3,55,102.0,1,0,1902
3,20263,3,118,171.0,1,0,2294
3,0,3,99,180.0,1,0,2255
4,0,3,63,409.0,1,2,6300
3,0,3,89,119.0,1,0,2215
3,0,3,78,146.0,1,0,1955
3,0,3,88,126.0,1,0,1711
3,0,3,65,190.0,1,0,2390
3,0,1,82,131.0,1,0,1965
4,0,1,19,387.0,1,5,2984
3,0,3,9,127.0,1,0,1745
3,20243,3,63,135.0,1,0,2455
4,20244,3,104,150.0,1,5,1930
3,0,3,83,119.0,1,0,1704
3,0,3,9,150.0,1,0,2090
3,0,3,55,109.00000000000001,1,0,1840
4,0,3,76,159.0,1,5,3060
4,0,3,23,265.0,1,2,3400
3,0,3,121,178.0,1,0,2555
3,0,3,0,90.01,1,0,1974
4,0,3,63,409.0,1,2,6300
3,0,3,78,168.0,1,0,2245
3,0,3,88,148.0,1,0,2004
2,0,3,65,162.0,1,0,2038
3,0,1,82,144.0,1,0,2150
4,0,1,19,404.0,1,5,3115
3,0,3,31,101.0,1,0,1840
3,0,3,88,124.0,1,0,1914
3,0,3,9,178.0,1,0,2440
3,0,3,70,206.99999999999997,1,0,2380
3,20243,3,63,102.0,1,0,1855
4,0,3,104,187.0,1,5,2400
4,0,3,88,159.0,1,0,2339
4,0,1,45,189.0,1,5,2540
4,0,3,9,191.0,1,0,2655
4,0,3,23,265.0,1,2,3400
3,0,3,121,178.0,1,0,2550
3,0,3,55,102.0,1,0,1900
3,20243,3,38,183.0,1,0,2040
3,0,3,63,208.0,1,2,3200
5,0,3,135,434.99999999999994,1,0,5962
3,3,1,63,79.5,1,0,1600
3,3,3,62,103.0,0,0,1885
3,3,1,3,81.75,1,0,1635
4,4,3,84,300.0,2,5,3161
4,3,1,46,246.0,1,0,2695
3,3,1,78,130.0,1,0,1655
3,3,3,49,95.55,2,5,2100
3,0,3,78,125.0,1,0,1670
3,0,3,78,146.0,1,0,1955
3,0,3,78,166.0,1,0,2215
3,0,3,78,125.0,1,0,1670
3,0,3,78,135.0,1,0,1800
3,0,3,78,166.0,1,0,2215
3,0,3,78,130.0,1,0,1740
3,0,3,78,135.0,1,0,1800
3,0,3,78,168.0,1,0,2240
3,0,3,78,130.0,1,0,1740
3,0,3,78,168.0,1,0,2240
3,0,3,78,150.0,1,0,2010
3,0,3,78,150.0,1,0,2010
4,0,3,78,197.0,1,0,2635
4,0,3,78,197.0,1,0,2635
3,0,3,78,124.0,1,0,1655
3,0,3,78,154.0,1,0,2065
3,0,3,78,154.0,1,0,2065
3,0,3,78,149.0,1,0,1990
3,0,3,78,149.0,1,0,1990
3,0,3,88,148.0,1,0,2004
3,0,3,88,126.0,1,0,1711
3,0,3,88,126.0,1,0,1711
3,0,3,88,143.0,1,0,1940
3,0,3,88,143.0,1,0,1940
3,0,3,88,146.0,1,0,1985
3,0,3,88,146.0,1,0,1985
3,0,3,88,119.0,1,0,1620
3,0,3,88,119.0,1,0,1620
3,0,3,88,152.0,1,0,2060
3,0,3,88,152.0,1,0,2060
3,0,3,88,124.0,1,0,1688
3,0,3,88,124.0,1,0,1688
3,20283,3,65,151.0,1,0,1909
3,0,3,65,190.0,1,0,2390
2,0,3,65,162.0,1,0,2044
3,20283,3,65,151.0,1,0,1909
3,0,3,65,192.0,1,0,2416
2,0,3,65,162.0,1,0,2044
2,0,3,65,130.0,1,0,1644
3,0,3,65,192.0,1,0,2416
2,0,3,65,130.0,1,0,1644
2,0,3,65,155.0,1,0,1950
2,0,3,65,155.0,1,0,1950
2,0,3,65,154.0,1,0,1949
2,0,3,65,154.0,1,0,1949
3,20283,3,65,182.0,1,0,2299
3,20283,3,65,182.0,1,0,2299
2,0,3,65,161.0,1,0,2029
2,0,3,65,161.0,1,0,2029
3,0,3,65,183.0,1,0,2306
